type,date,message,longitude,latitude,location,category,risk_score_nlp,Normalized_Location,Matched_Name,Tokenized_Location,Best_Match_Name
ccdata,170000,KEEP THE PEACE-CROWD CONTROL/ABILA CITY PARK,24.849,36.05,Egeou St / Parla St,police,1,/ Egeou Parla,,"{'Parla', 'Egeou'}",Egeou Ave 5600 5698
ccdata,170210,TRAFFIC STOP,24.825,36.048,N. Els St / N. Polvo St,vehicle accident,1,/ Els N. N. Polvo,,"{'Els', 'Polvo'}",S Els St 7400 7498
ccdata,170513,PARK CHECK,24.902,36.068,2099 Sannan Pky,police,1,2099 Sannan,2000 2098 Sannan,{'Sannan'},Sannan Pky 2000 2098
ccdata,171102,DISTURBANCE-NOISE,24.842,36.074,3654 N. Barwyn St,police,1,3654 Barwyn N.,Barwyn,{'Barwyn'},N Barwyn St 6200 6298
ccdata,171153,ALARM-SECURE NO CRIME,24.852,36.078,3815 N. Blant St,police,0,3815 Blant N.,,{'Blant'},N Blant St 5300 5400
ccdata,171159,MISDEMEANOR ASSAULT-IN PROGRESS,24.846,36.086,N. Dentro St / N. Omirou St,police,1,/ Dentro N. N. Omirou,,"{'Dentro', 'Omirou'}",N Dentro St 5700 5898
ccdata,171447,SUBJECT STOP,24.842,36.074,3815 N. Barwyn St,police,2,3815 Barwyn N.,Barwyn,{'Barwyn'},N Barwyn St 6200 6298
ccdata,171501,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,24.888,36.063,436 Zefirou Ave,police,2,436 Zefirou,2432 2462 Zefirou,{'Zefirou'},N Zefirou Ave 2800 2898
ccdata,171513,TRAFFIC STOP,24.844,36.076,3703 N. Pilau St,vehicle accident,1,3703 N. Pilau,4732 4798 Pilau,{'Pilau'},N Pilau St 3699 3097
ccdata,171600,INCOMPLETE CALL FOR POLICE,24.838,36.046,,police,0,,"(None, None)",set(),S Wenna St 1040 1026
ccdata,171725,BUSINESS CHECK,24.879,36.075,898 N. Utanfor St,junk/spam,0,898 N. Utanfor,800 898 Utanfor,{'Utanfor'},N Utanfor St 3600 3698
ccdata,171800,VEHICLE ACCIDENT-REPORT,24.827,36.067,N. Spetson St / N. Arkadou St,vehicle accident,1,/ Arkadou N. N. Spetson,,"{'Spetson', 'Arkadou'}",N Arkadou St 7200 7298
ccdata,171833,CHECK ON HAZARD,24.826,36.065,4304 N. Arbete St,police,2,4304 Arbete N.,4300 4398 Arbete,{'Arbete'},N Arbete St 7200 7298
ccdata,171900,DISTURBANCE-NOISE,24.884,36.072,3177 N. Gounaraki St,police,1,3177 Gounaraki N.,701 799 Gounaraki,{'Gounaraki'},N Gounaraki St 3300 3398
ccdata,172100,INCOMPLETE CALL FOR POLICE,24.838,36.046,,police,0,,"(None, None)",set(),S Wenna St 1040 1026
ccdata,172200,VEHICLE ACCIDENT-REPORT,24.855,36.09,2582 N. Parla St,vehicle accident,1,2582 N. Parla,4822 4872 Parla,{'Parla'},N Parla St 4908 4998
ccdata,172247,TRAFFIC STOP,24.847,36.062,4133 N. Androutsou St,vehicle accident,2,4133 Androutsou N.,4300 4398 Androutsou,{'Androutsou'},N Androutsou St 5700 5898
ccdata,172251,ALARM-SECURE NO CRIME,24.852,36.078,4357 N. Blant St,police,0,4357 Blant N.,,{'Blant'},N Blant St 5300 5400
ccdata,172322,SUBJECT STOP,24.852,36.072,4252 N. Bairn St,police,1,4252 Bairn N.,4200 4298 Bairn,{'Bairn'},N Bairn St 5300 5412
ccdata,172545,MISDEMEANOR ASSAULT-IN PROGRESS,24.852,36.072,N. Gounaraki St / N. Bairn Stt,police,2,/ Bairn Gounaraki N. N. Stt,,"{'Gounaraki', 'Stt', 'Bairn'}",N Bairn St 5300 5412
ccdata,172551,TRAFFIC STOP,24.855,36.092,Rist Way / Niovis St,vehicle accident,1,/ Niovis Rist Way,Rist Way,"{'Niovis', 'Way', 'Rist'}",Rist Way 5100 5198
ccdata,172642,INCOMPLETE CALL FOR POLICE,24.838,36.046,,police,0,,"(None, None)",set(),S Wenna St 1040 1026
ccdata,172658,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,24.847,36.062,2673 N. Androutsou St,police,2,2673 Androutsou N.,4600 4798 Androutsou,{'Androutsou'},N Androutsou St 5700 5898
ccdata,172700,SUBJECT STOP,24.843,36.093,3351 N. Tzavella St,police,2,3351 N. Tzavella,5100 5298 Tzavella,{'Tzavella'},N Tzavella St 5100 5298
ccdata,172745,DISTURBANCE-NOISE,24.884,36.072,3198 N. Gounaraki St,police,1,3198 Gounaraki N.,3100 3198 Gounaraki,{'Gounaraki'},N Gounaraki St 3300 3398
ccdata,172802,CROWD CONTROL-STREET CLOSURE,24.849,36.05,N. Parla St from Egeou Ave North to N. Alm St,police,1,Alm Egeou N. N. North Parla from to,,"{'from', 'Egeou', 'to', 'Parla', 'Alm', 'North'}",Egeou Ave 5600 5698
ccdata,172900,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,24.844,36.076,N. Pilau St / N. Carnero St,police,2,/ Carnero N. N. Pilau,,"{'Carnero', 'Pilau'}",N Pilau St 3699 3097
ccdata,173200,ALARM-SECURE NO CRIME,24.839,36.071,3234 N. Avionos St,police,0,3234 Avionos N.,3200 3298 Avionos,{'Avionos'},N Avionos St 6400 6498
ccdata,173400,VEHICLE ACCIDENT-REPORT,24.827,36.067,N. Taxiarchon St / N. Arkadou St,vehicle accident,2,/ Arkadou N. N. Taxiarchon,,"{'Taxiarchon', 'Arkadou'}",N Arkadou St 7200 7298
ccdata,173501,TRAFFIC STOP,24.833,36.067,N. Artakis St / N. Evzonon St,vehicle accident,1,/ Artakis Evzonon N. N.,,"{'Artakis', 'Evzonon'}",N Artakis St 6700 6898
ccdata,173611,PARK CHECK,24.836,36.067,2999 N. Arkadiou St,police,1,2999 Arkadiou N.,2300 2998 Arkadiou,{'Arkadiou'},N Arkadiou St 6499 6301
ccdata,173802,BUSINESS CHECK,24.826,36.055,S. Achilleos St / S. Utanfor St,junk/spam,0,/ Achilleos S. S. Utanfor,,"{'Achilleos', 'Utanfor'}",N Achilleos St 7300 7398
ccdata,173814,INCOMPLETE CALL FOR POLICE,24.838,36.046,,police,0,,"(None, None)",set(),S Wenna St 1040 1026
ccdata,173900,TRAFFIC STOP,24.902,36.068,2014 Sannan Pky,vehicle accident,1,2014 Sannan,176 520 Sannan,{'Sannan'},Sannan Pky 2000 2098
ccdata,174056,SUBJECT STOP,24.856,36.075,N. Berlau St / N. Taxiarchon Ave,police,2,/ Berlau N. N. Taxiarchon,,"{'Berlau', 'Taxiarchon'}",N Berlau St 5000 5098
ccdata,174100,DISTURBANCE-NOISE,24.827,36.067,4777 N. Arkadou St,police,1,4777 Arkadou N.,Arkadou,{'Arkadou'},N Arkadou St 7200 7298
ccdata,174200,VEHICLE ACCIDENT-REPORT,24.855,36.092,Vissaraki St / Rist Way,vehicle accident,2,/ Rist Vissaraki Way,Vissaraki,"{'Way', 'Vissaraki', 'Rist'}",Rist Way 5100 5198
ccdata,174231,TRAFFIC STOP,24.856,36.059,N. Alexandrias St / N. Evzonon St,vehicle accident,1,/ Alexandrias Evzonon N. N.,,"{'Alexandrias', 'Evzonon'}",N Alexandrias St 5000 5098
ccdata,174309,MISDEMEANOR ASSAULT-IN PROGRESS,24.833,36.067,2211 N. Artakis St,police,2,2211 Artakis N.,2100 2198 Artakis,{'Artakis'},N Artakis St 6700 6898
ccdata,174400,SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS,24.879,36.075,1439 N. Utanfor St,police,2,1439 N. Utanfor,713 799 Utanfor,{'Utanfor'},N Utanfor St 3600 3698
ccdata,174611,ALARM-SECURE NO CRIME,24.837,36.07,2411 N. Averof St,police,0,2411 Averof N.,4150 4198 Averof,{'Averof'},N Averof St 6499 6401
ccdata,174900,VEHICLE ACCIDENT-REPORT,24.844,36.076,N. Pilau St / N. Barwyn St,vehicle accident,2,/ Barwyn N. N. Pilau,,"{'Pilau', 'Barwyn'}",N Pilau St 3699 3097
ccdata,175000,TRAFFIC STOP,24.831,36.061,N. Taxiarchon Ave / N. Alm St,vehicle accident,1,/ Alm N. N. Taxiarchon,Taxiarchon,"{'Alm', 'Taxiarchon'}",N Alm St 6900 6998
ccdata,175123,SUBJECT STOP,24.838,36.082,N. Carnero St / N. Omirou St,police,2,/ Carnero N. N. Omirou,,"{'Carnero', 'Omirou'}",N Carnero St 6400 6498
ccdata,175232,BUSINESS CHECK,24.844,36.058,N. Agisilaou St / N. Lumen St,junk/spam,0,/ Agisilaou Lumen N. N.,,"{'Agisilaou', 'Lumen'}",N Agisilaou St
ccdata,175359,INCOMPLETE CALL FOR POLICE,24.838,36.046,,police,0,,"(None, None)",set(),S Wenna St 1040 1026
ccdata,180401,ALARM-SECURE NO CRIME,24.87,36.077,3247 N. Mikonou St,police,0,3247 Mikonou N.,3700 3798 Mikonou,{'Mikonou'},N Mikonou St 3800 3898
ccdata,180447,DISTURBANCE-NOISE,24.889,36.064,101 Vatopediou Rd,police,1,101 Vatopediou,100 198 Vatopediou,{'Vatopediou'},Vatopediou Rd 100 198
ccdata,180515,SUBJECT STOP,24.844,36.076,1919 N. Pilau St,police,2,1919 N. Pilau,1918 2098 Pilau,{'Pilau'},N Pilau St 3699 3097
